Product Code (كود المنتج),Product Name (اسم المنتج),Product Name English,Company (الشركة),% (of Blend) (نسبة الخلط),Description (وصف المنتج),الوصف,Flavor Metrics (المقاييس),Brewing Notes (ملحوظات التحضير),Brewing Notes English
CB015,كولد برو ييرجا تشافا,Cold Brew Yirga Chaffee,SGL,100%,100% Ethiopia - 100% Arabica - Luxurious cup,١٠٠٪؜ أثيوبيا - ١٠٠٪؜ أرابيكا - قهوة فاخرة,Body 3 / Clarity 5 / Acidity 2 / 50%,٥٠٠ مل ماء / درجة حرارة ٩٢ م / استخلاص ٢:٠٠ د,500ml water / 92°C / Steep 2:00 min, water 92°C
CB016,كولد برو سيدامو,Cold Brew Sidamo,SGL,100%,100% Ethiopia - 100% Arabica - Luxurious cup,١٠٠٪؜ أثيوبيا - ١٠٠٪؜ أرابيكا - قهوة فاخرة,Body 3 / Clarity 5 / Acidity 2 / 50%,٥٠٠ مل ماء / درجة حرارة ٩٢ م / استخلاص ٢:٠٠ د,500ml water / 92°C / Steep 2:00 min, water 92°C
CB017,كولد برو كولومبيا,Cold Brew Colombia,SGL,100%,100% Colombia - 100% Arabica - Luxurious cup,١٠٠٪؜ كولومبيا - ١٠٠٪؜ أرابيكا - قهوة فاخرة,Body 3 / Clarity 5 / Acidity 2 / 50%,٥٠٠ مل ماء / درجة حرارة ٩٢ م / استخلاص ٢:٠٠ د,500ml water / 92°C / Steep 2:00 min, water 92°C
CB018,كولد برو موكا ييرجا,Cold Brew Mocha Yirga,SGL,100%,100% Yemen - 100% Arabica - Luxurious cup,١٠٠٪؜ يمني - ١٠٠٪؜ أرابيكا - قهوة فاخرة,Body 3 / Clarity 5 / Acidity 2 / 50%,٥٠٠ مل ماء / درجة حرارة ٩٢ م / استخلاص ٢:٠٠ د,500ml water / 92°C / Steep 2:00 min, water 92°C
CB019,كولد برو ييرجا تشافا,Cold Brew Yirga Chaffee,SGL,100%,100% Ethiopia - 100% Arabica - Luxurious cup,١٠٠٪؜ أثيوبيا - ١٠٠٪؜ أرابيكا - قهوة فاخرة,Body 3 / Clarity 5 / Acidity 2 / 50%,٥٠٠ مل ماء / درجة حرارة ٩٢ م / استخلاص ٢:٠٠ د,500ml water / 92°C / Steep 2:00 min, water 92°C
CB020,كولد برو كولومبيا,Cold Brew Colombia,SGL,100%,100% Colombia - 100% Arabica - Luxurious cup,١٠٠٪؜ كولومبيا - ١٠٠٪؜ أرابيكا - قهوة فاخرة,Body 3 / Clarity 5 / Acidity 2 / 50%,٥٠٠ مل ماء / درجة حرارة ٩٢ م / استخلاص ٢:٠٠ د,500ml water / 92°C / Steep 2:00 min, water 92°C
CB021,كولد برو موكا,Cold Brew Mocha,SGL,100%,100% Yemen - 100% Arabica - Luxurious cup,١٠٠٪؜ يمني - ١٠٠٪؜ أرابيكا - قهوة فاخرة,Body 3 / Clarity 5 / Acidity 2 / 50%,٥٠٠ مل ماء / درجة حرارة ٩٢ م / استخلاص ٢:٠٠ د,500ml water / 92°C / Steep 2:00 min, water 92°C
CB022,كولد برو سومطرة,Cold Brew Sumatra,SGL,100%,100% Indonesia - 100% Arabica - Luxurious cup,١٠٠٪؜ اندونيسيا - ١٠٠٪؜ أرابيكا - قهوة فاخرة,Body 3 / Clarity 5 / Acidity 2 / 50%,٥٠٠ مل ماء / درجة حرارة ٩٢ م / استخلاص ٢:٠٠ د,500ml water / 92°C / Steep 2:00 min, water 92°C
CB023,كولد برو ييرجا تشافا,Cold Brew Yirga Chaffee,SGL,100%,100% Ethiopia - 100% Arabica - Luxurious cup,١٠٠٪؜ أثيوبيا - ١٠٠٪؜ أرابيكا - قهوة فاخرة,Body 3 / Clarity 5 / Acidity 2 / 50%,٥٠٠ مل ماء / درجة حرارة ٩٢ م / استخلاص ٢:٠٠ د,500ml water / 92°C / Steep 2:00 min, water 92°C
CB024,كولد برو سيدامو,Cold Brew Sidamo,SGL,100%,100% Ethiopia - 100% Arabica - Luxurious cup,١٠٠٪؜ أثيوبيا - ١٠٠٪؜ أرابيكا - قهوة فاخرة,Body 3 / Clarity 5 / Acidity 2 / 50%,٥٠٠ مل ماء / درجة حرارة ٩٢ م / استخلاص ٢:٠٠ د,500ml water / 92°C / Steep 2:00 min, water 92°C
CB025,كولد برو كولومبيا,Cold Brew Colombia,SGL,100%,100% Colombia - 100% Arabica - Luxurious cup,١٠٠٪؜ كولومبيا - ١٠٠٪؜ أرابيكا - قهوة فاخرة,Body 3 / Clarity 5 / Acidity 2 / 50%,٥٠٠ مل ماء / درجة حرارة ٩٢ م / استخلاص ٢:٠٠ د,500ml water / 92°C / Steep 2:00 min, water 92°C
CB026,كولد برو موكا ييرجا,Cold Brew Mocha Yirga,SGL,100%,100% Yemen - 100% Arabica - Luxurious cup,١٠٠٪؜ يمني - ١٠٠٪؜ أرابيكا - قهوة فاخرة,Body 3 / Clarity 5 / Acidity 2 / 50%,٥٠٠ مل ماء / درجة حرارة ٩٢ م / استخلاص ٢:٠٠ د,500ml water / 92°C / Steep 2:00 min, water 92°C
CB027,كولد برو ييرجا تشافا,Cold Brew Yirga Chaffee,SGL,100%,100% Ethiopia - 100% Arabica - Luxurious cup,١٠٠٪؜ أثيوبيا - ١٠٠٪؜ أرابيكا - قهوة فاخرة,Body 3 / Clarity 5 / Acidity 2 / 50%,٥٠٠ مل ماء / درجة حرارة ٩٢ م / استخلاص ٢:٠٠ د,500ml water / 92°C / Steep 2:00 min, water 92°C
CB028,كولد برو كولومبيا,Cold Brew Colombia,SGL,100%,100% Colombia - 100% Arabica - Luxurious cup,١٠٠٪؜ كولومبيا - ١٠٠٪؜ أرابيكا - قهوة فاخرة,Body 3 / Clarity 5 / Acidity 2 / 50%,٥٠٠ مل ماء / درجة حرارة ٩٢ م / استخلاص ٢:٠٠ د,500ml water / 92°C / Steep 2:00 min, water 92°C
CB029,كولد برو موكا,Cold Brew Mocha,SGL,100%,100% Yemen - 100% Arabica - Luxurious cup,١٠٠٪؜ يمني - ١٠٠٪؜ أرابيكا - قهوة فاخرة,Body 3 / Clarity 5 / Acidity 2 / 50%,٥٠٠ مل ماء / درجة حرارة ٩٢ م / استخلاص ٢:٠٠ د,500ml water / 92°C / Steep 2:00 min, water 92°C
CB030,كولد برو سومطرة,Cold Brew Sumatra,SGL,100%,100% Indonesia - 100% Arabica - Luxurious cup,١٠٠٪؜ اندونيسيا - ١٠٠٪؜ أرابيكا - قهوة فاخرة,Body 3 / Clarity 5 / Acidity 2 / 50%,٥٠٠ مل ماء / درجة حرارة ٩٢ م / استخلاص ٢:٠٠ د,500ml water / 92°C / Steep 2:00 min, water 92°C
CR-001,Cold Brew Reserve,Cold Brew Reserve,SGL,100%,100% Yirgacheffe / 100% Arabica - Refreshing cup,١٠٠٪؜ أثيوبيا / ١٠٠٪؜ أرابيكا - قهوة منعشة,Body 3 / Clarity 3 / Acidity 3 / 30%,٥٠٠ مل ماء / درجة حرارة ٩٤ م / استخلاص ٢:٠٥ د,500ml water / 94°C / Steep 2:05 min, water 93°C
CR002,كولد برو اثيوبيا يلجشفي,Cold Brew Ethiopia Yirgacheffe,SGL,100%,100% Ethiopia / 100% Arabica - Refreshing cup,١٠٠٪؜ أثيوبيا / ١٠٠٪؜ أرابيكا - قهوة منعشة,Body 3 / Clarity 3 / Acidity 3 / 30%,٥٠٠ مل ماء / درجة حرارة ٩٤ م / استخلاص ٢:٠٥ د,500ml water / 94°C / Steep 2:05 min, water 93°C
CR003,كولد برو كولومبيا سوبريمو,Cold Brew Colombia Supremo,SGL,100%,100% Colombia / 100% Arabica - Refreshing cup,١٠٠٪؜ كولومبيا / ١٠٠٪؜ أرابيكا - قهوة منعشة,Body 3 / Clarity 3 / Acidity 3 / 30%,٥٠٠ مل ماء / درجة حرارة ٩٤ م / استخلاص ٢:٠٥ د,500ml water / 94°C / Steep 2:05 min, water 93°C
CR004,كولد برو اثيوبيا ييرجا,Cold Brew Ethiopia Yirga,SGL,100%,100% Ethiopia / 100% Arabica - Refreshing cup,١٠٠٪؜ أثيوبيا / ١٠٠٪؜ أرابيكا - قهوة منعشة,Body 3 / Clarity 3 / Acidity 3 / 30%,٥٠٠ مل ماء / درجة حرارة ٩٤ م / استخلاص ٢:٠٥ د,500ml water / 94°C / Steep 2:05 min, water 93°C
CR005,كولد برو موكا,Cold Brew Mocha,SGL,100%,100% Yemen / 100% Arabica - Refreshing cup,١٠٠٪؜ يمني / ١٠٠٪؜ أرابيكا - قهوة منعشة,Body 3 / Clarity 3 / Acidity 3 / 30%,٥٠٠ مل ماء / درجة حرارة ٩٤ م / استخلاص ٢:٠٥ د,500ml water / 94°C / Steep 2:05 min, water 93°C
CR006,كولد برو سومطرة,Cold Brew Sumatra,SGL,100%,100% Indonesia / 100% Arabica - Refreshing cup,١٠٠٪؜ اندونيسيا / ١٠٠٪؜ أرابيكا - قهوة منعشة,Body 3 / Clarity 3 / Acidity 3 / 30%,٥٠٠ مل ماء / درجة حرارة ٩٤ م / استخلاص ٢:٠٥ د,500ml water / 94°C / Steep 2:05 min, water 93°C
CR007,كولد برو ييرجا تشافا,Cold Brew Yirga Chaffee,SGL,100%,100% Ethiopia / 100% Arabica - Refreshing cup,١٠٠٪؜ أثيوبيا / ١٠٠٪؜ أرابيكا - قهوة منعشة,Body 3 / Clarity 3 / Acidity 3 / 30%,٥٠٠ مل ماء / درجة حرارة ٩٤ م / استخلاص ٢:٠٥ د,500ml water / 94°C / Steep 2:05 min, water 93°C
CR008,كولد برو سيدامو,Cold Brew Sidamo,SGL,100%,100% Ethiopia / 100% Arabica - Refreshing cup,١٠٠٪؜ أثيوبيا / ١٠٠٪؜ أرابيكا - قهوة منعشة,Body 3 / Clarity 3 / Acidity 3 / 30%,٥٠٠ مل ماء / درجة حرارة ٩٤ م / استخلاص ٢:٠٥ د,500ml water / 94°C / Steep 2:05 min, water 93°C
CR009,كولد برو كولومبيا,Cold Brew Colombia,SGL,100%,100% Colombia / 100% Arabica - Refreshing cup,١٠٠٪؜ كولومبيا / ١٠٠٪؜ أرابيكا - قهوة منعشة,Body 3 / Clarity 3 / Acidity 3 / 30%,٥٠٠ مل ماء / درجة حرارة ٩٤ م / استخلاص ٢:٠٥ د,500ml water / 94°C / Steep 2:05 min, water 93°C
CR010,كولد برو موكا ييرجا,Cold Brew Mocha Yirga,SGL,100%,100% Yemen / 100% Arabica - Refreshing cup,١٠٠٪؜ يمني / ١٠٠٪؜ أرابيكا - قهوة منعشة,Body 3 / Clarity 3 / Acidity 3 / 30%,٥٠٠ مل ماء / درجة حرارة ٩٤ م / استخلاص ٢:٠٥ د,500ml water / 94°C / Steep 2:05 min, water 93°C
CR011,كولد برو ييرجا تشافا,Cold Brew Yirga Chaffee,SGL,100%,100% Ethiopia / 100% Arabica - Refreshing cup,١٠٠٪؜ أثيوبيا / ١٠٠٪؜ أرابيكا - قهوة منعشة,Body 3 / Clarity 3 / Acidity 3 / 30%,٥٠٠ مل ماء / درجة حرارة ٩٤ م / استخلاص ٢:٠٥ د,500ml water / 94°C / Steep 2:05 min, water 93°C
CR012,كولد برو كولومبيا,Cold Brew Colombia,SGL,100%,100% Colombia / 100% Arabica - Refreshing cup,١٠٠٪؜ كولومبيا / ١٠٠٪؜ أرابيكا - قهوة منعشة,Body 3 / Clarity 3 / Acidity 3 / 30%,٥٠٠ مل ماء / درجة حرارة ٩٤ م / استخلاص ٢:٠٥ د,500ml water / 94°C / Steep 2:05 min, water 93°C
CR013,كولد برو موكا,Cold Brew Mocha,SGL,100%,100% Yemen / 100% Arabica - Refreshing cup,١٠٠٪؜ يمني / ١٠٠٪؜ أرابيكا - قهوة منعشة,Body 3 / Clarity 3 / Acidity 3 / 30%,٥٠٠ مل ماء / درجة حرارة ٩٤ م / استخلاص ٢:٠٥ د,500ml water / 94°C / Steep 2:05 min, water 93°C
CR014,كولد برو سومطرة,Cold Brew Sumatra,SGL,100%,100% Indonesia / 100% Arabica - Refreshing cup,١٠٠٪؜ اندونيسيا / ١٠٠٪؜ أرابيكا - قهوة منعشة,Body 3 / Clarity 3 / Acidity 3 / 30%,٥٠٠ مل ماء / درجة حرارة ٩٤ م / استخلاص ٢:٠٥ د,500ml water / 94°C / Steep 2:05 min, water 93°C
CR015,كولد برو ييرجا تشافا,Cold Brew Yirga Chaffee,SGL,100%,100% Ethiopia / 100% Arabica - Refreshing cup,١٠٠٪؜ أثيوبيا / ١٠٠٪؜ أرابيكا - قهوة منعشة,Body 3 / Clarity 3 / Acidity 3 / 30%,٥٠٠ مل ماء / درجة حرارة ٩٤ م / استخلاص ٢:٠٥ د,500ml water / 94°C / Steep 2:05 min, water 93°C
CR016,كولد برو سيدامو,Cold Brew Sidamo,SGL,100%,100% Ethiopia / 100% Arabica - Refreshing cup,١٠٠٪؜ أثيوبيا / ١٠٠٪؜ أرابيكا - قهوة منعشة,Body 3 / Clarity 3 / Acidity 3 / 30%,٥٠٠ مل ماء / درجة حرارة ٩٤ م / استخلاص ٢:٠٥ د,500ml water / 94°C / Steep 2:05 min, water 93°C
CR017,كولد برو كولومبيا,Cold Brew Colombia,SGL,100%,100% Colombia / 100% Arabica - Refreshing cup,١٠٠٪؜ كولومبيا / ١٠٠٪؜ أرابيكا - قهوة منعشة,Body 3 / Clarity 3 / Acidity 3 / 30%,٥٠٠ مل ماء / درجة حرارة ٩٤ م / استخلاص ٢:٠٥ د,500ml water / 94°C / Steep 2:05 min, water 93°C
CR018,كولد برو موكا ييرجا,Cold Brew Mocha Yirga,SGL,100%,100% Yemen / 100% Arabica - Refreshing cup,١٠٠٪؜ يمني / ١٠٠٪؜ أرابيكا - قهوة منعشة,Body 3 / Clarity 3 / Acidity 3 / 30%,٥٠٠ مل ماء / درجة حرارة ٩٤ م / استخلاص ٢:٠٥ د,500ml water / 94°C / Steep 2:05 min, water 93°C
CR019,كولد برو ييرجا تشافا,Cold Brew Yirga Chaffee,SGL,100%,100% Ethiopia / 100% Arabica - Refreshing cup,١٠٠٪؜ أثيوبيا / ١٠٠٪؜ أرابيكا - قهوة منعشة,Body 3 / Clarity 3 / Acidity 3 / 30%,٥٠٠ مل ماء / درجة حرارة ٩٤ م / استخلاص ٢:٠٥ د,500ml water / 94°C / Steep 2:05 min, water 93°C
CR020,كولد برو كولومبيا,Cold Brew Colombia,SGL,100%,100% Colombia / 100% Arabica - Refreshing cup,١٠٠٪؜ كولومبيا / ١٠٠٪؜ أرابيكا - قهوة منعشة,Body 3 / Clarity 3 / Acidity 3 / 30%,٥٠٠ مل ماء / درجة حرارة ٩٤ م / استخلاص ٢:٠٥ د,500ml water / 94°C / Steep 2:05 min, water 93°C
CR021,كولد برو موكا,Cold Brew Mocha,SGL,100%,100% Yemen / 100% Arabica - Refreshing cup,١٠٠٪؜ يمني / ١٠٠٪؜ أرابيكا - قهوة منعشة,Body 3 / Clarity 3 / Acidity 3 / 30%,٥٠٠ مل ماء / درجة حرارة ٩٤ م / استخلاص ٢:٠٥ د,500ml water / 94°C / Steep 2:05 min, water 93°C
CR022,كولد برو سومطرة,Cold Brew Sumatra,SGL,100%,100% Indonesia / 100% Arabica - Refreshing cup,١٠٠٪؜ اندونيسيا / ١٠٠٪؜ أرابيكا - قهوة منعشة,Body 3 / Clarity 3 / Acidity 3 / 30%,٥٠٠ مل ماء / درجة حرارة ٩٤ م / استخلاص ٢:٠٥ د,500ml water / 94°C / Steep 2:05 min, water 93°C
CR023,كولد برو ييرجا تشافا,Cold Brew Yirga Chaffee,SGL,100%,100% Ethiopia / 100% Arabica - Refreshing cup,١٠٠٪؜ أثيوبيا / ١٠٠٪؜ أرابيكا - قهوة منعشة,Body 3 / Clarity 3 / Acidity 3 / 30%,٥٠٠ مل ماء / درجة حرارة ٩٤ م / استخلاص ٢:٠٥ د,500ml water / 94°C / Steep 2:05 min, water 93°C
CR024,كولد برو سيدامو,Cold Brew Sidamo,SGL,100%,100% Ethiopia / 100% Arabica - Refreshing cup,١٠٠٪؜ أثيوبيا / ١٠٠٪؜ أرابيكا - قهوة منعشة,Body 3 / Clarity 3 / Acidity 3 / 30%,٥٠٠ مل ماء / درجة حرارة ٩٤ م / استخلاص ٢:٠٥ د,500ml water / 94°C / Steep 2:05 min, water 93°C
CR025,كولد برو كولومبيا,Cold Brew Colombia,SGL,100%,100% Colombia / 100% Arabica - Refreshing cup,١٠٠٪؜ كولومبيا / ١٠٠٪؜ أرابيكا - قهوة منعشة,Body 3 / Clarity 3 / Acidity 3 / 30%,٥٠٠ مل ماء / درجة حرارة ٩٤ م / استخلاص ٢:٠٥ د,500ml water / 94°C / Steep 2:05 min, water 93°C
CR026,كولد برو موكا ييرجا,Cold Brew Mocha Yirga,SGL,100%,100% Yemen / 100% Arabica - Refreshing cup,١٠٠٪؜ يمني / ١٠٠٪؜ أرابيكا - قهوة منعشة,Body 3 / Clarity 3 / Acidity 3 / 30%,٥٠٠ مل ماء / درجة حرارة ٩٤ م / استخلاص ٢:٠٥ د,500ml water / 94°C / Steep 2:05 min, water 93°C
CR027,كولد برو ييرجا تشافا,Cold Brew Yirga Chaffee,SGL,100%,100% Ethiopia / 100% Arabica - Refreshing cup,١٠٠٪؜ أثيوبيا / ١٠٠٪؜ أرابيكا - قهوة منعشة,Body 3 / Clarity 3 / Acidity 3 / 30%,٥٠٠ مل ماء / درجة حرارة ٩٤ م / استخلاص ٢:٠٥ د,500ml water / 94°C / Steep 2:05 min, water 93°C
CR028,كولد برو كولومبيا,Cold Brew Colombia,SGL,100%,100% Colombia / 100% Arabica - Refreshing cup,١٠٠٪؜ كولومبيا / ١٠٠٪؜ أرابيكا - قهوة منعشة,Body 3 / Clarity 3 / Acidity 3 / 30%,٥٠٠ مل ماء / درجة حرارة ٩٤ م / استخلاص ٢:٠٥ د,500ml water / 94°C / Steep 2:05 min, water 93°C
CR029,كولد برو موكا,Cold Brew Mocha,SGL,100%,100% Yemen / 100% Arabica - Refreshing cup,١٠٠٪؜ يمني / ١٠٠٪؜ أرابيكا - قهوة منعشة,Body 3 / Clarity 3 / Acidity 3 / 30%,٥٠٠ مل ماء / درجة حرارة ٩٤ م / استخلاص ٢:٠٥ د,500ml water / 94°C / Steep 2:05 min, water 93°C
CR030,كولد برو سومطرة,Cold Brew Sumatra,SGL,100%,100% Indonesia / 100% Arabica - Refreshing cup,١٠٠٪؜ اندونيسيا / ١٠٠٪؜ أرابيكا - قهوة منعشة,Body 3 / Clarity 3 / Acidity 3 / 30%,٥٠٠ مل ماء / درجة حرارة ٩٤ م / استخلاص ٢:٠٥ د,500ml water / 94°C / Steep 2:05 min, water 93°C
FP-001,قهوة ييرجا تشافا,Yirga Chaffee Coffee,SGL,100%,100% Ethiopia / 100% Arabica - Refreshing cup,١٠٠٪؜ أثيوبيا / ١٠٠٪؜ أرابيكا - قهوة منعشة,Body 3 / Clarity 5 / Acidity 3 / 60%,٣٠ جرام / ٥٠٠ مل ماء / استخلاص ٤ د,30g / 500ml water / Steep 4 min, water 92°C
FP-002,قهوة كولومبيا سوبريمو,Colombia Supremo Coffee,SGL,100%,100% Colombia / 100% Arabica - Refreshing cup,١٠٠٪؜ كولومبيا / ١٠٠٪؜ أرابيكا - قهوة منعشة,Body 3 / Clarity 5 / Acidity 3 / 60%,٣٠ جرام / ٥٠٠ مل ماء / استخلاص ٤ د,30g / 500ml water / Steep 4 min, water 92°C
FP-003,قهوة موكا,Mocha Coffee,SGL,100%,100% Yemen / 100% Arabica - Refreshing cup,١٠٠٪؜ يمني / ١٠٠٪؜ أرابيكا - قهوة منعشة,Body 3 / Clarity 5 / Acidity 3 / 60%,٣٠ جرام / ٥٠٠ مل ماء / استخلاص ٤ د,30g / 500ml water / Steep 4 min, water 92°C
FP-004,قهوة سومطرة,Sumatra Coffee,SGL,100%,100% Indonesia / 100% Arabica - Refreshing cup,١٠٠٪؜ اندونيسيا / ١٠٠٪؜ أرابيكا - قهوة منعشة,Body 3 / Clarity 5 / Acidity 3 / 60%,٣٠ جرام / ٥٠٠ مل ماء / استخلاص ٤ د,30g / 500ml water / Steep 4 min, water 92°C
FP-005,قهوة اثيوبيا سيدامو,Ethiopia Sidamo Coffee,SGL,100%,100% Ethiopia / 100% Arabica - Refreshing cup,١٠٠٪؜ أثيوبيا / ١٠٠٪؜ أرابيكا - قهوة منعشة,Body 3 / Clarity 5 / Acidity 3 / 60%,٣٠ جرام / ٥٠٠ مل ماء / استخلاص ٤ د,30g / 500ml water / Steep 4 min, water 92°C
