Product Code (كود المنتج),Product Name (اسم المنتج),Product Name English,Company (الشركة),% (of Blend) (نسبة الخلط),Description (وصف المنتج),الوصف,Flavor Metrics (المقاييس),Brewing Notes (ملحوظات التحضير),Brewing Notes English
FP-006,قهوة اثيوبيا ييرجا,Ethiopia Yirga Coffee,SGL,100%,100% Ethiopia / 100% Arabica - Refreshing cup,١٠٠٪؜ أثيوبيا / ١٠٠٪؜ أرابيكا - قهوة منعشة,Body 3 / Clarity 5 / Acidity 3 / 60%,٣٠ جرام / ٥٠٠ مل ماء / استخلاص ٤ د,30g / 500ml water / Steep 4 min, water 92°C
FP-007,قهوة كولومبيا,Colombia Coffee,SGL,100%,100% Colombia / 100% Arabica - Refreshing cup,١٠٠٪؜ كولومبيا / ١٠٠٪؜ أرابيكا - قهوة منعشة,Body 3 / Clarity 5 / Acidity 3 / 60%,٣٠ جرام / ٥٠٠ مل ماء / استخلاص ٤ د,30g / 500ml water / Steep 4 min, water 92°C
FP-008,قهوة ييرجا موكا موتو,Yirga Mocha Moto Coffee,SGL,100%,100% Yemen / 100% Arabica - Refreshing cup,١٠٠٪؜ يمني / ١٠٠٪؜ أرابيكا - قهوة منعشة,Body 3 / Clarity 5 / Acidity 3 / 60%,٣٠ جرام / ٥٠٠ مل ماء / استخلاص ٤ د,30g / 500ml water / Steep 4 min, water 92°C
FP-009,قهوة بون بون موكا,Bun Bun Mocha Coffee,SGL,100%,100% Yemen / 100% Arabica - Refreshing cup,١٠٠٪؜ يمني / ١٠٠٪؜ أرابيكا - قهوة منعشة,Body 3 / Clarity 5 / Acidity 3 / 60%,٣٠ جرام / ٥٠٠ مل ماء / استخلاص ٤ د,30g / 500ml water / Steep 4 min, water 92°C
FP-010,قهوة ييرجا واريجودا,Yirga Wariguda Coffee,SGL,100%,100% Ethiopia / 100% Arabica - Refreshing cup,١٠٠٪؜ أثيوبيا / ١٠٠٪؜ أرابيكا - قهوة منعشة,Body 3 / Clarity 5 / Acidity 3 / 60%,٣٠ جرام / ٥٠٠ مل ماء / استخلاص ٤ د,30g / 500ml water / Steep 4 min, water 92°C
FP-011,قهوة اثيوبيا ايربون ييرغا تشافا,Ethiopia Irbone Yirga Chaffee Coffee,SGL,100%,100% Ethiopia / 100% Arabica - Refreshing cup,١٠٠٪؜ أثيوبيا / ١٠٠٪؜ أرابيكا - قهوة منعشة,Body 3 / Clarity 5 / Acidity 3 / 60%,٣٠ جرام / ٥٠٠ مل ماء / استخلاص ٤ د,30g / 500ml water / Steep 4 min, water 92°C
FP-012,قهوة ييرجا تشافانشو,Yirga Chafanso Coffee,SGL,100%,100% Ethiopia / 100% Arabica - Refreshing cup,١٠٠٪؜ أثيوبيا / ١٠٠٪؜ أرابيكا - قهوة منعشة,Body 3 / Clarity 5 / Acidity 3 / 60%,٣٠ جرام / ٥٠٠ مل ماء / استخلاص ٤ د,30g / 500ml water / Steep 4 min, water 92°C
FP-013,قهوة ييرجا موكا,Yirga Mocha Coffee,SGL,100%,100% Yemen / 100% Arabica - Refreshing cup,١٠٠٪؜ يمني / ١٠٠٪؜ أرابيكا - قهوة منعشة,Body 3 / Clarity 5 / Acidity 3 / 60%,٣٠ جرام / ٥٠٠ مل ماء / استخلاص ٤ د,30g / 500ml water / Steep 4 min, water 92°C
FP-014,قهوة اثيوبيا,Ethiopia Coffee,SGL,100%,100% Ethiopia / 100% Arabica - Refreshing cup,١٠٠٪؜ أثيوبيا / ١٠٠٪؜ أرابيكا - قهوة منعشة,Body 3 / Clarity 5 / Acidity 3 / 60%,٣٠ جرام / ٥٠٠ مل ماء / استخلاص ٤ د,30g / 500ml water / Steep 4 min, water 92°C
FP-015,قهوة كولومبيا سوبريمو,Colombia Supremo Coffee,SGL,100%,100% Colombia / 100% Arabica - Refreshing cup,١٠٠٪؜ كولومبيا / ١٠٠٪؜ أرابيكا - قهوة منعشة,Body 3 / Clarity 5 / Acidity 3 / 60%,٣٠ جرام / ٥٠٠ مل ماء / استخلاص ٤ د,30g / 500ml water / Steep 4 min, water 92°C
FP-016,قهوة موكا,Mocha Coffee,SGL,100%,100% Yemen / 100% Arabica - Refreshing cup,١٠٠٪؜ يمني / ١٠٠٪؜ أرابيكا - قهوة منعشة,Body 3 / Clarity 5 / Acidity 3 / 60%,٣٠ جرام / ٥٠٠ مل ماء / استخلاص ٤ د,30g / 500ml water / 92°C / Steep 4 min, water 92°C
FP-017,قهوة سومطرة,Sumatra Coffee,SGL,100%,100% Indonesia / 100% Arabica - Refreshing cup,١٠٠٪؜ اندونيسيا / ١٠٠٪؜ أرابيكا - قهوة منعشة,Body 3 / Clarity 5 / Acidity 3 / 60%,٣٠ جرام / ٥٠٠ مل ماء / استخلاص ٤ د,30g / 500ml water / Steep 4 min, water 92°C
FP-018,قهوة اثيوبيا سيدامو,Ethiopia Sidamo Coffee,SGL,100%,100% Ethiopia / 100% Arabica - Refreshing cup,١٠٠٪؜ أثيوبيا / ١٠٠٪؜ أرابيكا - قهوة منعشة,Body 3 / Clarity 5 / Acidity 3 / 60%,٣٠ جرام / ٥٠٠ مل ماء / استخلاص ٤ د,30g / 500ml water / Steep 4 min, water 92°C
FP-019,قهوة اثيوبيا ييرجا,Ethiopia Yirga Coffee,SGL,100%,100% Ethiopia / 100% Arabica - Refreshing cup,١٠٠٪؜ أثيوبيا / ١٠٠٪؜ أرابيكا - قهوة منعشة,Body 3 / Clarity 5 / Acidity 3 / 60%,٣٠ جرام / ٥٠٠ مل ماء / استخلاص ٤ د,30g / 500ml water / Steep 4 min, water 92°C
FP-020,قهوة كولومبيا,Colombia Coffee,SGL,100%,100% Colombia / 100% Arabica - Refreshing cup,١٠٠٪؜ كولومبيا / ١٠٠٪؜ أرابيكا - قهوة منعشة,Body 3 / Clarity 5 / Acidity 3 / 60%,٣٠ جرام / ٥٠٠ مل ماء / استخلاص ٤ د,30g / 500ml water / Steep 4 min, water 92°C
FP-021,قهوة ييرجا موكا موتو,Yirga Mocha Moto Coffee,SGL,100%,100% Yemen / 100% Arabica - Refreshing cup,١٠٠٪؜ يمني / ١٠٠٪؜ أرابيكا - قهوة منعشة,Body 3 / Clarity 5 / Acidity 3 / 60%,٣٠ جرام / ٥٠٠ مل ماء / استخلاص ٤ د,30g / 500ml water / Steep 4 min, water 92°C
FP-022,قهوة بون بون موكا,Bun Bun Mocha Coffee,SGL,100%,100% Yemen / 100% Arabica - Refreshing cup,١٠٠٪؜ يمني / ١٠٠٪؜ أرابيكا - قهوة منعشة,Body 3 / Clarity 5 / Acidity 3 / 60%,٣٠ جرام / ٥٠٠ مل ماء / استخلاص ٤ د,30g / 500ml water / Steep 4 min, water 92°C
FP-023,قهوة ييرجا واريجودا,Yirga Wariguda Coffee,SGL,100%,100% Ethiopia / 100% Arabica - Refreshing cup,١٠٠٪؜ أثيوبيا / ١٠٠٪؜ أرابيكا - قهوة منعشة,Body 3 / Clarity 5 / Acidity 3 / 60%,٣٠ جرام / ٥٠٠ مل ماء / استخلاص ٤ د,30g / 500ml water / Steep 4 min, water 92°C
FP-024,قهوة اثيوبيا ايربون ييرغا تشافا,Ethiopia Irbone Yirga Chaffee Coffee,SGL,100%,100% Ethiopia / 100% Arabica - Refreshing cup,١٠٠٪؜ أثيوبيا / ١٠٠٪؜ أرابيكا - قهوة منعشة,Body 3 / Clarity 5 / Acidity 3 / 60%,٣٠ جرام / ٥٠٠ مل ماء / استخلاص ٤ د,30g / 500ml water / Steep 4 min, water 92°C
FP-025,قهوة ييرجا تشافانشو,Yirga Chafanso Coffee,SGL,100%,100% Ethiopia / 100% Arabica - Refreshing cup,١٠٠٪؜ أثيوبيا / ١٠٠٪؜ أرابيكا - قهوة منعشة,Body 3 / Clarity 5 / Acidity 3 / 60%,٣٠ جرام / ٥٠٠ مل ماء / استخلاص ٤ د,30g / 500ml water / Steep 4 min, water 92°C
FP-026,قهوة ييرجا موكا,Yirga Mocha Coffee,SGL,100%,100% Yemen / 100% Arabica - Refreshing cup,١٠٠٪؜ يمني / ١٠٠٪؜ أرابيكا - قهوة منعشة,Body 3 / Clarity 5 / Acidity 3 / 60%,٣٠ جرام / ٥٠٠ مل ماء / استخلاص ٤ د,30g / 500ml water / Steep 4 min, water 92°C
FP-027,قهوة اثيوبيا,Ethiopia Coffee,SGL,100%,100% Ethiopia / 100% Arabica - Refreshing cup,١٠٠٪؜ أثيوبيا / ١٠٠٪؜ أرابيكا - قهوة منعشة,Body 3 / Clarity 5 / Acidity 3 / 60%,٣٠ جرام / ٥٠٠ مل ماء / استخلاص ٤ د,30g / 500ml water / Steep 4 min, water 92°C
FP-028,قهوة كولومبيا سوبريمو,Colombia Supremo Coffee,SGL,100%,100% Colombia / 100% Arabica - Refreshing cup,١٠٠٪؜ كولومبيا / ١٠٠٪؜ أرابيكا - قهوة منعشة,Body 3 / Clarity 5 / Acidity 3 / 60%,٣٠ جرام / ٥٠٠ مل ماء / استخلاص ٤ د,30g / 500ml water / Steep 4 min, water 92°C
FP-029,قهوة موكا,Mocha Coffee,SGL,100%,100% Yemen / 100% Arabica - Refreshing cup,١٠٠٪؜ يمني / ١٠٠٪؜ أرابيكا - قهوة منعشة,Body 3 / Clarity 5 / Acidity 3 / 60%,٣٠ جرام / ٥٠٠ مل ماء / استخلاص ٤ د,30g / 500ml water / Steep 4 min, water 92°C
FP-030,قهوة سومطرة,Sumatra Coffee,SGL,100%,100% Indonesia / 100% Arabica - Refreshing cup,١٠٠٪؜ اندونيسيا / ١٠٠٪؜ أرابيكا - قهوة منعشة,Body 3 / Clarity 5 / Acidity 3 / 60%,٣٠ جرام / ٥٠٠ مل ماء / استخلاص ٤ د,30g / 500ml water / Steep 4 min, water 92°C
TP-001,قهوة ييرجا تشافا,Yirga Chaffee Coffee,SGL,100%,100% Ethiopia / 100% Arabica - Refreshing cup,١٠٠٪؜ أثيوبيا / ١٠٠٪؜ أرابيكا - قهوة منعشة,Body 3 / Clarity 5 / Acidity 3 / 60%,٢٥ جرام / ٥٠٠ مل ماء / استخلاص ٤ د,25g / 500ml water / Steep 4 min, water 92°C
TP-002,قهوة كولومبيا سوبريمو,Colombia Supremo Coffee,SGL,100%,100% Colombia / 100% Arabica - Refreshing cup,١٠٠٪؜ كولومبيا / ١٠٠٪؜ أرابيكا - قهوة منعشة,Body 3 / Clarity 5 / Acidity 3 / 60%,٢٥ جرام / ٥٠٠ مل ماء / استخلاص ٤ د,25g / 500ml water / Steep 4 min, water 92°C
TP-003,قهوة موكا,Mocha Coffee,SGL,100%,100% Yemen / 100% Arabica - Refreshing cup,١٠٠٪؜ يمني / ١٠٠٪؜ أرابيكا - قهوة منعشة,Body 3 / Clarity 5 / Acidity 3 / 60%,٢٥ جرام / ٥٠٠ مل ماء / استخلاص ٤ د,25g / 500ml water / Steep 4 min, water 92°C
TP-004,قهوة سومطرة,Sumatra Coffee,SGL,100%,100% Indonesia / 100% Arabica - Refreshing cup,١٠٠٪؜ اندونيسيا / ١٠٠٪؜ أرابيكا - قهوة منعشة,Body 3 / Clarity 5 / Acidity 3 / 60%,٢٥ جرام / ٥٠٠ مل ماء / استخلاص ٤ د,25g / 500ml water / Steep 4 min, water 92°C
TP-005,قهوة اثيوبيا سيدامو,Ethiopia Sidamo Coffee,SGL,100%,100% Ethiopia / 100% Arabica - Refreshing cup,١٠٠٪؜ أثيوبيا / ١٠٠٪؜ أرابيكا - قهوة منعشة,Body 3 / Clarity 5 / Acidity 3 / 60%,٢٥ جرام / ٥٠٠ مل ماء / استخلاص ٤ د,25g / 500ml water / Steep 4 min, water 92°C
TP-006,قهوة اثيوبيا ييرجا,Ethiopia Yirga Coffee,SGL,100%,100% Ethiopia / 100% Arabica - Refreshing cup,١٠٠٪؜ أثيوبيا / ١٠٠٪؜ أرابيكا - قهوة منعشة,Body 3 / Clarity 5 / Acidity 3 / 60%,٢٥ جرام / ٥٠٠ مل ماء / استخلاص ٤ د,25g / 500ml water / Steep 4 min, water 92°C
TP-007,قهوة كولومبيا,Colombia Coffee,SGL,100%,100% Colombia / 100% Arabica - Refreshing cup,١٠٠٪؜ كولومبيا / ١٠٠٪؜ أرابيكا - قهوة منعشة,Body 3 / Clarity 5 / Acidity 3 / 60%,٢٥ جرام / ٥٠٠ مل ماء / استخلاص ٤ د,25g / 500ml water / Steep 4 min, water 92°C
TP-008,قهوة ييرجا موكا موتو,Yirga Mocha Moto Coffee,SGL,100%,100% Yemen / 100% Arabica - Refreshing cup,١٠٠٪؜ يمني / ١٠٠٪؜ أرابيكا - قهوة منعشة,Body 3 / Clarity 5 / Acidity 3 / 60%,٢٥ جرام / ٥٠٠ مل ماء / استخلاص ٤ د,25g / 500ml water / Steep 4 min, water 92°C
TP-009,قهوة بون بون موكا,Bun Bun Mocha Coffee,SGL,100%,100% Yemen / 100% Arabica - Refreshing cup,١٠٠٪؜ يمني / ١٠٠٪؜ أرابيكا - قهوة منعشة,Body 3 / Clarity 5 / Acidity 3 / 60%,٢٥ جرام / ٥٠٠ مل ماء / استخلاص ٤ د,25g / 500ml water / Steep 4 min, water 92°C
TP-010,قهوة ييرجا واريجودا,Yirga Wariguda Coffee,SGL,100%,100% Ethiopia / 100% Arabica - Refreshing cup,١٠٠٪؜ أثيوبيا / ١٠٠٪؜ أرابيكا - قهوة منعشة,Body 3 / Clarity 5 / Acidity 3 / 60%,٢٥ جرام / ٥٠٠ مل ماء / استخلاص ٤ د,25g / 500ml water / Steep 4 min, water 92°C
TP-011,قهوة اثيوبيا ايربون ييرغا تشافا,Ethiopia Irbone Yirga Chaffee Coffee,SGL,100%,100% Ethiopia / 100% Arabica - Refreshing cup,١٠٠٪؜ أثيوبيا / ١٠٠٪؜ أرابيكا - قهوة منعشة,Body 3 / Clarity 5 / Acidity 3 / 60%,٢٥ جرام / ٥٠٠ مل ماء / استخلاص ٤ د,25g / 500ml water / Steep 4 min, water 92°C
TP-012,قهوة ييرجا تشافانشو,Yirga Chafanso Coffee,SGL,100%,100% Ethiopia / 100% Arabica - Refreshing cup,١٠٠٪؜ أثيوبيا / ١٠٠٪؜ أرابيكا - قهوة منعشة,Body 3 / Clarity 5 / Acidity 3 / 60%,٢٥ جرام / ٥٠٠ مل ماء / استخلاص ٤ د,25g / 500ml water / Steep 4 min, water 92°C
TP-013,قهوة ييرجا موكا,Yirga Mocha Coffee,SGL,100%,100% Yemen / 100% Arabica - Refreshing cup,١٠٠٪؜ يمني / ١٠٠٪؜ أرابيكا - قهوة منعشة,Body 3 / Clarity 5 / Acidity 3 / 60%,٢٥ جرام / ٥٠٠ مل ماء / استخلاص ٤ د,25g / 500ml water / Steep 4 min, water 92°C
TP-014,قهوة اثيوبيا,Ethiopia Coffee,SGL,100%,100% Ethiopia / 100% Arabica - Refreshing cup,١٠٠٪؜ أثيوبيا / ١٠٠٪؜ أرابيكا - قهوة منعشة,Body 3 / Clarity 5 / Acidity 3 / 60%,٢٥ جرام / ٥٠٠ مل ماء / استخلاص ٤ د,25g / 500ml water / Steep 4 min, water 92°C
TP-015,قهوة كولومبيا سوبريمو,Colombia Supremo Coffee,SGL,100%,100% Colombia / 100% Arabica - Refreshing cup,١٠٠٪؜ كولومبيا / ١٠٠٪؜ أرابيكا - قهوة منعشة,Body 3 / Clarity 5 / Acidity 3 / 60%,٢٥ جرام / ٥٠٠ مل ماء / استخلاص ٤ د,25g / 500ml water / Steep 4 min, water 92°C
TP-016,قهوة موكا,Mocha Coffee,SGL,100%,100% Yemen / 100% Arabica - Refreshing cup,١٠٠٪؜ يمني / ١٠٠٪؜ أرابيكا - قهوة منعشة,Body 3 / Clarity 5 / Acidity 3 / 60%,٢٥ جرام / ٥٠٠ مل ماء / استخلاص ٤ د,25g / 500ml water / Steep 4 min, water 92°C
TP-017,قهوة سومطرة,Sumatra Coffee,SGL,100%,100% Indonesia / 100% Arabica - Refreshing cup,١٠٠٪؜ اندونيسيا / ١٠٠٪؜ أرابيكا - قهوة منعشة,Body 3 / Clarity 5 / Acidity 3 / 60%,٢٥ جرام / ٥٠٠ مل ماء / استخلاص ٤ د,25g / 500ml water / Steep 4 min, water 92°C
TP-018,قهوة اثيوبيا سيدامو,Ethiopia Sidamo Coffee,SGL,100%,100% Ethiopia / 100% Arabica - Refreshing cup,١٠٠٪؜ أثيوبيا / ١٠٠٪؜ أرابيكا - قهوة منعشة,Body 3 / Clarity 5 / Acidity 3 / 60%,٢٥ جرام / ٥٠٠ مل ماء / استخلاص ٤ د,25g / 500ml water / Steep 4 min, water 92°C
TP-019,قهوة اثيوبيا ييرجا,Ethiopia Yirga Coffee,SGL,100%,100% Ethiopia / 100% Arabica - Refreshing cup,١٠٠٪؜ أثيوبيا / ١٠٠٪؜ أرابيكا - قهوة منعشة,Body 3 / Clarity 5 / Acidity 3 / 60%,٢٥ جرام / ٥٠٠ مل ماء / استخلاص ٤ د,25g / 500ml water / Steep 4 min, water 92°C
TP-020,قهوة كولومبيا,Colombia Coffee,SGL,100%,100% Colombia / 100% Arabica - Refreshing cup,١٠٠٪؜ كولومبيا / ١٠٠٪؜ أرابيكا - قهوة منعشة,Body 3 / Clarity 5 / Acidity 3 / 60%,٢٥ جرام / ٥٠٠ مل ماء / استخلاص ٤ د,25g / 500ml water / Steep 4 min, water 92°C
TP-021,قهوة ييرجا موكا موتو,Yirga Mocha Moto Coffee,SGL,100%,100% Yemen / 100% Arabica - Refreshing cup,١٠٠٪؜ يمني / ١٠٠٪؜ أرابيكا - قهوة منعشة,Body 3 / Clarity 5 / Acidity 3 / 60%,٢٥ جرام / ٥٠٠ مل ماء / استخلاص ٤ د,25g / 500ml water / Steep 4 min, water 92°C
TP-022,قهوة بون بون موكا,Bun Bun Mocha Coffee,SGL,100%,100% Yemen / 100% Arabica - Refreshing cup,١٠٠٪؜ يمني / ١٠٠٪؜ أرابيكا - قهوة منعشة,Body 3 / Clarity 5 / Acidity 3 / 60%,٢٥ جرام / ٥٠٠ مل ماء / استخلاص ٤ د,25g / 500ml water / Steep 4 min, water 92°C
TP-023,قهوة ييرجا واريجودا,Yirga Wariguda Coffee,SGL,100%,100% Ethiopia / 100% Arabica - Refreshing cup,١٠٠٪؜ أثيوبيا / ١٠٠٪؜ أرابيكا - قهوة منعشة,Body 3 / Clarity 5 / Acidity 3 / 60%,٢٥ جرام / ٥٠٠ مل ماء / استخلاص ٤ د,25g / 500ml water / Steep 4 min, water 92°C
TP-024,قهوة اثيوبيا ايربون ييرغا تشافا,Ethiopia Irbone Yirga Chaffee Coffee,SGL,100%,100% Ethiopia / 100% Arabica - Refreshing cup,١٠٠٪؜ أثيوبيا / ١٠٠٪؜ أرابيكا - قهوة منعشة,Body 3 / Clarity 5 / Acidity 3 / 60%,٢٥ جرام / ٥٠٠ مل ماء / استخلاص ٤ د,25g / 500ml water / Steep 4 min, water 92°C
TP-025,قهوة ييرجا تشافانشو,Yirga Chafanso Coffee,SGL,100%,100% Ethiopia / 100% Arabica - Refreshing cup,١٠٠٪؜ أثيوبيا / ١٠٠٪؜ أرابيكا - قهوة منعشة,Body 3 / Clarity 5 / Acidity 3 / 60%,٢٥ جرام / ٥٠٠ مل ماء / استخلاص ٤ د,25g / 500ml water / Steep 4 min, water 92°C
TP-026,قهوة ييرجا موكا,Yirga Mocha Coffee,SGL,100%,100% Yemen / 100% Arabica - Refreshing cup,١٠٠٪؜ يمني / ١٠٠٪؜ أرابيكا - قهوة منعشة,Body 3 / Clarity 5 / Acidity 3 / 60%,٢٥ جرام / ٥٠٠ مل ماء / استخلاص ٤ د,25g / 500ml water / Steep 4 min, water 92°C
TP-027,قهوة اثيوبيا,Ethiopia Coffee,SGL,100%,100% Ethiopia / 100% Arabica - Refreshing cup,١٠٠٪؜ أثيوبيا / ١٠٠٪؜ أرابيكا - قهوة منعشة,Body 3 / Clarity 5 / Acidity 3 / 60%,٢٥ جرام / ٥٠٠ مل ماء / استخلاص ٤ د,25g / 500ml water / Steep 4 min, water 92°C
TP-028,قهوة كولومبيا سوبريمو,Colombia Supremo Coffee,SGL,100%,100% Colombia / 100% Arabica - Refreshing cup,١٠٠٪؜ كولومبيا / ١٠٠٪؜ أرابيكا - قهوة منعشة,Body 3 / Clarity 5 / Acidity 3 / 60%,٢٥ جرام / ٥٠٠ مل ماء / استخلاص ٤ د,25g / 500ml water / Steep 4 min, water 92°C
TP-029,قهوة موكا,Mocha Coffee,SGL,100%,100% Yemen / 100% Arabica - Refreshing cup,١٠٠٪؜ يمني / ١٠٠٪؜ أرابيكا - قهوة منعشة,Body 3 / Clarity 5 / Acidity 3 / 60%,٢٥ جرام / ٥٠٠ مل ماء / استخلاص ٤ د,25g / 500ml water / Steep 4 min, water 92°C
TP-030,قهوة سومطرة,Sumatra Coffee,SGL,100%,100% Indonesia / 100% Arabica - Refreshing cup,١٠٠٪؜ اندونيسيا / ١٠٠٪؜ أرابيكا - قهوة منعشة,Body 3 / Clarity 5 / Acidity 3 / 60%,٢٥ جرام / ٥٠٠ مل ماء / استخلاص ٤ د,25g / 500ml water / Steep 4 min, water 92°C